0.0012222547772213,0.0980609748307239,0.0969422130832299,0.0958229572423403,0.00977246854585175,0.0875217451938721,0.0921328037479724,0.0915535488473505,0.101356101377887,0.101171552293382,0.0380283428465085,0.115077624232272,0.11968428278005,0.124291815838148,0.128900199575138,0.133509436411622,0.138048043407779,0.139508621922476,0.147262672412853,0.151871300597529,0.156480784322002,0.161091110606857,0.165869391404667,0.171417164525279,0.176597678213352,0.184240047506534,0.19194009006764,0.198951367893308,0.20835334412452,0.210976364967546,0.216738606091677,0.22438906612666,0.232063815980533,0.239715024005053,0.247366202701708,0.255017404389867,0.261112661786409,0.264662278048899,0.267995725452193,0.274125290983781,0.280254843499759,0.286384418697196,0.292513956715357,0.29864351575823,0.302072521582672
0.390356205648658,0.507067850521999,0.503626834294767,0.500184636128411,0.430715185518645,0.510624558242947,0.492527556150846,0.509810974394694,0.456357669428462,0.470939104730682,0.390544482754759,0.402736359128609,0.384677192261028,0.366614617458442,0.348548705524676,0.330479393769553,0.312483804650248,0.315846638069051,0.276337513443573,0.258259200746641,0.240177537052408,0.222092561154002,0.205183665312333,0.190616974922035,0.173511924222203,0.150105036024878,0.128986650479523,0.117167023509621,0.124272481273828,0.11631398422543,0.103369457571425,0.0902382708283229,0.0772391839648943,0.0641118179937745,0.0509845416119126,0.0378572234238284,0.0213162200178579,0.0122035597392776,0.0037370610886311,0.0130677623687765,0.0298725185866012,0.0466774137434979,0.0634821852206554,0.0802868903804446,0.124334879377145
0.710386306957086,0.781525404353833,0.785813736395406,0.790103630628895,0.748988429561194,0.8107106136357,0.812406985020051,0.810154166076205,0.815799873400539,0.813846418406223,0.791187394185812,0.821082512083967,0.822795539334612,0.824508911309997,0.826222594292205,0.827936575988421,0.829650580309167,0.828971094020276,0.833080148487597,0.834795402723774,0.836510983537203,0.838226836397588,0.840161490497692,0.843103965886672,0.84556595143894,0.848995662700614,0.851516791708254,0.850522431435406,0.849712152675854,0.854018522890881,0.854587595059886,0.853113708664239,0.851295760141067,0.849811713275628,0.848327679197852,0.84684371143053,0.846321093212058,0.843238554518107,0.839935732059398,0.839499712510761,0.8390636976364,0.838627656083888,0.838191569649421,0.837755570392651,0.847525686544224
0.0782644754062387,0.01711487414168,0.0179992390415182,0.018883945290167,0.0788190350877625,0.0188835014396024,0.0194291508330201,0.0222674245870771,0.0205140993186007,0.0231843324400829,0.0761657872378095,0.0220964017696451,0.0226377371050027,0.0231791820883657,0.023720724456621,0.0242623692541447,0.0247270695631098,0.0266582538969104,0.025802112252621,0.0263398155189655,0.026877632580065,0.0274155299412651,0.0280784369430027,0.0285830548307051,0.0288266117403027,0.0305455439251194,0.0323028766984074,0.0338259841793231,0.0360770610527836,0.0316076429615397,0.030987573584038,0.0322690328943517,0.0335733021655338,0.0348554447331112,0.0361375796298479,0.0374197247393707,0.0380917036123257,0.0406229519478265,0.0433111783106683,0.0439220496035481,0.0445329189061425,0.0451437898735724,0.0457546494886625,0.0463655360416422,0.0136785728107297
0.0385876974725116,0.0499116935248435,0.0501972254258668,0.0504830407096488,0.046720850430026,0.0492861164141538,0.045866993935555,0.0434133805784097,0.0390362622780661,0.0365016385582319,0.0424632699321648,0.0289468272479218,0.0255382894181263,0.0221292042786003,0.0187194519823605,0.0153090217986702,0.0118815091804744,0.00904930237052412,0.00505583206179281,0.00164200644616409,0.00177243089048976,0.00518760079473521,0.00807879153153686,0.00891249502208651,0.0108935963271052,0.0151206307229382,0.0191498408243036,0.022219663598214,0.0311923572296266,0.0363397156316402,0.040219544660523,0.0446015257044341,0.0485542679433242,0.0529235721622699,0.0572928288910545,0.0616619885323435,0.0636757841686016,0.0639256350567751,0.064026883202108,0.0660380271556494,0.0680491484725294,0.0700603436187928,0.0720715821397205,0.0740826612162513,0.0884398281980176
0.241940919638992,0.22423053542749,0.22596266096042,0.227695446437673,0.248060482645382,0.230794926753725,0.232789902929944,0.236956136289967,0.236779290902042,0.240783674295436,0.250845742634891,0.24256927424309,0.244550798275036,0.246532665332798,0.248514911281757,0.250497535644764,0.252429439228069,0.255727341484789,0.25639067939338,0.258371881120223,0.260353444611652,0.262335407059827,0.264205747766198,0.26571123234278,0.267460317222716,0.263737424687541,0.25971229686521,0.256363927630899,0.251773741728412,0.252988452004577,0.251322953136571,0.248069280624949,0.244786000696043,0.241531444883636,0.238276889771025,0.235022308087346,0.23268685693249,0.23024192084077,0.227786468471385,0.225472785878963,0.223159100289818,0.220845428187522,0.218531773494631,0.216218083097527,0.22120665168785
0.492533959622885,0.490784024411924,0.494549008387943,0.498315530966051,0.508996960825716,0.504038199683277,0.509643263232056,0.515889226010776,0.520855276600956,0.527055975922101,0.537460579453374,0.537627973632609,0.543234911973777,0.548842872088356,0.554451885524892,0.560061952069821,0.565670365345452,0.571671609840577,0.576895226459643,0.582509262371308,0.588124345684366,0.593740483615124,0.599394669270622,0.605082698848228,0.610692202189098,0.616570948078445,0.622582318598435,0.628963105213983,0.637423965839495,0.644938931641753,0.652035345264822,0.65921085302575,0.666352228036709,0.673526740940065,0.680701230742102,0.687875704981319,0.694536712651169,0.701405075145526,0.708291844811143,0.714936847380651,0.72158183750895,0.728226858896445,0.734871874844113,0.741516877117215,0.749537301512425
0.124314438154131,0.106745317647899,0.108604629180069,0.110464709646708,0.141656827954452,0.117096980703312,0.119029048064634,0.130675286495849,0.1228876787318,0.133806439549115,0.15095260120979,0.129185396292129,0.131157881852363,0.133130763987385,0.135104001327974,0.137077589174003,0.139089056116097,0.146959383748641,0.143042273989709,0.145019443759277,0.146996976588377,0.148974867798029,0.151182561812154,0.153571933204765,0.155472974392223,0.15515889060391,0.154436034440878,0.153036468540646,0.156907822133292,0.158679497022459,0.157695045586905,0.155922633565367,0.154252404314727,0.152482998728157,0.150713618795414,0.148944262380232,0.146672930848336,0.146982682758434,0.147516797306857,0.145167938459213,0.142819097838462,0.140470210906261,0.138121330324028,0.135772483301067,0.127001914970791
0.0350754467278377,0.0855513277082685,0.0857695728584964,0.0859878168361429,0.0443799086023932,0.0906451676716934,0.0883331526203879,0.0782252742491656,0.083718713368879,0.0741903289633249,0.045985991115901,0.0767613917474876,0.0744464189964948,0.0721309959861012,0.0698151511837018,0.0674988764782048,0.0652382266672025,0.05819129380862,0.0606099414319836,0.0582951070825866,0.0559798411613284,0.0536641587739681,0.0514000694635273,0.0496073166763359,0.0476956419544398,0.0448622085664678,0.0420319940307135,0.0393861059396711,0.0394544345563085,0.0365976643252818,0.0336627012987933,0.0311344564876523,0.0283602562821974,0.0258247410425232,0.0232892232192107,0.0207536953944406,0.017476721785354,0.0169341310234314,0.0166276342898323,0.0132641227671336,0.009900612770269,0.006537101692463,0.00317359993179329,0.000189912085387746,0.0140010407678377
0.0909874892894098,0.128316850048093,0.129744237767556,0.131172215748706,0.104330113722711,0.131935525942338,0.133035341588111,0.135202067693178,0.135231779802651,0.137321246912455,0.111383884793733,0.138589369976186,0.139694477623875,0.140799791507765,0.141905311045435,0.143011038013448,0.144124112947145,0.145879684750131,0.146337383884651,0.147444325628372,0.148551478444084,0.149658827614217,0.150734305407857,0.151209094330509,0.151762935164098,0.149153966967401,0.146410295220331,0.144311097130132,0.144647309188554,0.147990532475567,0.1479012102559,0.146356288032405,0.145120802172519,0.143585014896821,0.142049240492657,0.140513463784279,0.139072466181131,0.13692022005916,0.134707682627202,0.133287200051361,0.131866724746677,0.130446233994249,0.129025755286722,0.12760528110327,0.138999530443781
